0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\user\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.4
2 info using node@v22.17.0
3 silly config load:file:C:\Users\user\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\WebDev\Mune\backend\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:H:\WebDev\Mune\backend\.npm-cache\_logs\2026-01-23T05_02_36_429Z-
10 verbose logfile H:\WebDev\Mune\backend\.npm-cache\_logs\2026-01-23T05_02_36_429Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@prisma/client': [ '5.14.0' ],
16 silly audit   '@prisma/debug': [ '5.14.0' ],
16 silly audit   '@prisma/engines': [ '5.14.0' ],
16 silly audit   '@prisma/engines-version': [ '5.14.0-25.e9771e62de70f79a5e1c604a2d7c8e2a0a874b48' ],
16 silly audit   '@prisma/fetch-engine': [ '5.14.0' ],
16 silly audit   '@prisma/get-platform': [ '5.14.0' ],
16 silly audit   accepts: [ '2.0.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   bcrypt: [ '6.0.0' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   'body-parser': [ '2.2.2' ],
16 silly audit   'brace-expansion': [ '1.1.12' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   chokidar: [ '3.6.0' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'content-disposition': [ '1.0.1' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.7.2' ],
16 silly audit   'cookie-signature': [ '1.2.2' ],
16 silly audit   cors: [ '2.8.5' ],
16 silly audit   debug: [ '4.4.3' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   dotenv: [ '17.2.3' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   encodeurl: [ '2.0.0' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   express: [ '5.2.1' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   finalhandler: [ '2.1.1' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   fresh: [ '2.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'glob-parent': [ '5.1.2' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'has-flag': [ '3.0.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'http-errors': [ '2.0.1' ],
16 silly audit   'iconv-lite': [ '0.7.2' ],
16 silly audit   'ignore-by-default': [ '1.0.1' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'ipaddr.js': [ '1.9.1' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-promise': [ '4.0.0' ],
16 silly audit   jsonwebtoken: [ '9.0.3' ],
16 silly audit   jwa: [ '2.0.1' ],
16 silly audit   jws: [ '4.0.1' ],
16 silly audit   'lodash.includes': [ '4.3.0' ],
16 silly audit   'lodash.isboolean': [ '3.0.3' ],
16 silly audit   'lodash.isinteger': [ '4.0.4' ],
16 silly audit   'lodash.isnumber': [ '3.0.3' ],
16 silly audit   'lodash.isplainobject': [ '4.0.6' ],
16 silly audit   'lodash.isstring': [ '4.0.1' ],
16 silly audit   'lodash.once': [ '4.1.1' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'media-typer': [ '1.1.0' ],
16 silly audit   'merge-descriptors': [ '2.0.0' ],
16 silly audit   'mime-db': [ '1.54.0' ],
16 silly audit   'mime-types': [ '3.0.2' ],
16 silly audit   minimatch: [ '3.1.2' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   negotiator: [ '1.0.0' ],
16 silly audit   'node-addon-api': [ '8.5.0' ],
16 silly audit   'node-gyp-build': [ '4.8.4' ],
16 silly audit   nodemon: [ '3.1.11' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-to-regexp': [ '8.3.0' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   prisma: [ '5.14.0' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   'pstree.remy': [ '1.1.8' ],
16 silly audit   qs: [ '6.14.1' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '3.0.2' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   router: [ '2.2.0' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   semver: [ '7.7.3' ],
16 silly audit   send: [ '1.2.1' ],
16 silly audit   'serve-static': [ '2.2.1' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.0' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   'simple-update-notifier': [ '2.0.0' ],
16 silly audit   statuses: [ '2.0.2' ],
16 silly audit   'supports-color': [ '5.5.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   touch: [ '3.1.1' ],
16 silly audit   'type-is': [ '2.0.1' ],
16 silly audit   undefsafe: [ '2.0.5' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   wrappy: [ '1.0.2' ]
16 silly audit }
17 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2ms (cache hit)
18 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
19 http cache undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 0ms (cache hit)
20 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
21 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 0ms (cache hit)
22 http cache touch@https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 0ms (cache hit)
23 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
24 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
25 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 1ms (cache hit)
26 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
27 http cache simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 0ms (cache hit)
28 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
29 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
30 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
31 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
32 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
33 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz 0ms (cache hit)
34 http cache send@https://registry.npmjs.org/send/-/send-1.2.1.tgz 0ms (cache hit)
35 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 1ms (cache hit)
36 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
37 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
38 http cache router@https://registry.npmjs.org/router/-/router-2.2.0.tgz 0ms (cache hit)
39 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 0ms (cache hit)
40 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
41 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
42 http cache pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 0ms (cache hit)
43 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
44 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.1.tgz 0ms (cache hit)
45 http cache prisma@https://registry.npmjs.org/prisma/-/prisma-5.14.0.tgz 0ms (cache hit)
46 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz 0ms (cache hit)
47 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
48 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
49 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
